Frame,Total_Brightness,Average_Brightness,Max_Value,Max_X,Max_Y
553,69659412,77.08415811,255,769,233
554,69686926,77.11460473,255,768,233
555,69707455,77.13732184,255,808,233
556,56747883,62.79643569,255,769,233
557,69690516,77.11857737,255,769,235
558,69694119,77.1225644,255,768,233
559,69699496,77.12851452,255,767,233
560,69729452,77.16166342,255,766,233
561,69737435,77.1704973,255,767,233
562,68732152,76.0580648,255,764,233
563,69723087,77.15462,255,764,233
564,69745988,77.17996193,255,759,233
565,69811335,77.25227404,255,755,233
566,69775160,77.21224327,255,780,233
567,69830368,77.27333569,255,778,233
568,69837749,77.28150341,255,778,233
569,69815316,77.25667936,255,776,233
570,69846302,77.29096804,255,779,233
571,69854229,77.29973995,255,779,233
572,69868850,77.31591935,255,778,233
573,69879860,77.32810287,255,774,233
574,69877678,77.3256883,255,774,233
575,69849756,77.29479019,255,772,233
576,69941259,77.39604617,255,772,233
577,69944317,77.39943011,255,766,233
578,69954461,77.41065532,255,766,233
579,69973008,77.43117918,255,764,233
580,69944818,77.39998451,255,766,233
581,69943090,77.39807233,255,769,233
582,69936788,77.39109862,255,769,231
583,69938773,77.39329519,255,769,231
584,69920695,77.37329032,255,765,231
585,69950478,77.40624779,255,763,233
586,69958712,77.41535942,255,761,233
587,69998390,77.45926655,255,760,231
588,70000283,77.46136132,255,757,231
589,70007226,77.46904435,255,757,231
590,70020891,77.48416586,255,778,233
591,70061589,77.52920171,255,808,231
592,70035482,77.50031206,255,760,232
593,70033368,77.49797273,255,784,232
594,70045259,77.51113115,255,760,233
595,70028500,77.49258587,255,778,233
596,70069556,77.53801788,255,779,233
597,70051212,77.51771866,255,777,233
598,70092899,77.56384893,255,779,231
599,70127929,77.60261265,255,775,232
600,70113575,77.58672871,255,770,231
601,67741428,74.96174309,255,816,232
602,70145467,77.62201996,255,763,231
603,70188274,77.66938961,255,762,231
604,70199124,77.68139607,255,775,233
605,70192875,77.67448101,255,771,232
606,70193850,77.67555993,255,762,231
607,70172009,77.65139098,255,762,231
608,70171935,77.65130909,255,771,233
609,70172813,77.65228067,255,771,233
610,70187283,77.66829298,255,759,231
611,70193647,77.6753353,255,763,231
612,70194156,77.67589855,255,780,233
613,70205205,77.68812522,255,766,233
614,70251773,77.73965674,255,770,233
615,70269467,77.75923668,255,788,231
616,70294584,77.78703081,255,766,231
617,70305349,77.79894321,255,766,231
618,70284453,77.77581998,255,765,231
619,70270166,77.76001018,255,765,231
620,70294929,77.78741258,255,765,231
621,70299773,77.79277288,255,765,231
622,70323565,77.81910079,255,764,231
623,70297582,77.79034835,255,779,231
624,70304030,77.79748362,255,779,231
625,70305426,77.79902842,255,760,231
626,70334699,77.83142152,255,772,231
627,70362544,77.86223442,255,768,231
628,55809146,61.75764209,255,768,231
629,70328281,77.82431945,255,767,231
630,70339187,77.83638788,255,767,231
631,70377809,77.87912646,255,767,231
632,70354426,77.85325115,255,768,232
633,70353163,77.85185353,255,768,232
634,70368624,77.86896246,255,821,232
635,70359272,77.85861367,255,817,231
636,52433535,58.02223685,255,763,231
637,70361166,77.86070954,255,763,231
638,70398819,77.90237584,255,756,231
639,70386865,77.88914771,255,811,231
640,70526734,78.04392484,255,813,231
641,70462583,77.97293622,255,811,231
642,59933590,66.32169573,255,825,231
643,70496268,78.01021158,255,804,232
644,70453135,77.96248119,255,818,231
645,70453590,77.96298468,255,822,231
646,70455904,77.96554533,255,823,231
647,54388188,60.18522928,255,830,231
648,70434940,77.94234685,255,832,231
649,70452710,77.96201089,255,819,231
650,70443463,77.95177828,255,812,231
651,70435802,77.94330073,255,820,231
652,58938744,65.22081268,255,813,231
653,70502473,78.01707795,255,799,231
654,70500441,78.01482936,255,799,231
655,70505812,78.02077284,255,783,231
656,70465510,77.97617519,255,792,231
657,56034516,62.00703346,255,807,231
658,70466194,77.9769321,255,781,231
659,70469016,77.98005489,255,781,231
660,70466839,77.97764585,255,805,231
661,70503384,78.01808605,255,804,231
662,70511091,78.02661451,255,832,231
663,70508940,78.02423424,255,832,231
664,70470829,77.98206113,255,787,231
665,70486216,77.99908817,255,816,231
666,70496797,78.01079696,255,813,231
667,70501471,78.01596915,255,813,231
668,70494350,78.00808915,255,813,231
669,70483753,77.99636265,255,789,229
670,70544282,78.06334322,255,785,231
671,70541623,78.06040081,255,764,229
672,70535715,78.05386309,255,824,230
673,70523478,78.0403218,255,790,231
674,70523834,78.04071574,255,791,231
675,70515014,78.03095565,255,787,231
676,70525715,78.04279723,255,784,230
677,70492745,78.00631308,255,812,229
678,70500334,78.01471096,255,812,229
679,70498004,78.01213261,255,768,229
680,70538297,78.0567203,255,476,231
681,70551433,78.07125642,255,802,231
682,70552367,78.07228997,255,788,229
683,70546415,78.06570357,255,796,231
684,70551881,78.07175217,255,796,231
685,70534313,78.05231166,255,769,229
686,70559878,78.08060154,255,473,231
687,51896278,57.42771556,255,808,229
688,70565772,78.08712376,255,808,231
689,70569381,78.09111743,255,816,231
690,70552981,78.07296941,255,789,229
691,70552733,78.07269498,255,780,231
692,70561688,78.08260446,255,787,229
693,70564836,78.086088,255,787,229
694,70561652,78.08256462,255,796,230
695,70518822,78.03516953,255,784,229
696,70556175,78.07650385,255,801,230
697,70538387,78.05681989,255,452,229
698,70597381,78.12210185,255,454,231
699,70581940,78.10501505,255,455,231
700,70565827,78.08718462,255,787,229
701,70545127,78.06427828,255,770,227
702,70551036,78.0708171,255,770,227
703,70548485,78.0679942,255,779,229
704,64778479,71.68298402,255,812,229
705,70555719,78.07599925,255,767,227
706,70550997,78.07077395,255,816,229
707,70567574,78.08911783,255,791,229
708,70619015,78.14604174,255,768,229
709,70617074,78.14389386,255,768,229
710,70533525,78.05143967,255,766,228
711,56326050,62.32964102,255,767,229
712,53496432,59.19842422,255,767,229
713,70601084,78.12619954,255,768,229
714,70610852,78.13700868,255,768,229
715,70606346,78.1320224,255,768,229
716,70523978,78.04087509,255,424,229
717,70543548,78.06253098,255,416,229
718,70564820,78.08607029,255,416,229
719,70565893,78.08725766,255,414,229
720,70567006,78.08848929,255,414,229
721,70553494,78.07353709,255,415,229
722,70597260,78.12196795,255,414,229
723,70607559,78.13336469,255,810,229
724,70592067,78.11622145,255,779,229
725,70538743,78.05721384,255,796,227
726,70569182,78.09089722,255,414,229
727,70586329,78.10987186,255,770,229
728,70588289,78.11204077,255,770,229
729,70568516,78.09016023,255,408,229
730,70540955,78.05966161,255,398,229
731,70566111,78.08749889,255,769,229
732,70576144,78.09860127,255,776,227
733,70595078,78.11955338,255,797,227
734,70612475,78.13880467,255,396,229
735,70605931,78.13156316,255,774,227
736,70620296,78.14745928,255,811,229
737,70617239,78.14407644,255,794,227
738,70567931,78.08951288,255,782,227
739,70580937,78.10390514,255,774,227
740,70582015,78.10509804,255,774,227
741,70560393,78.08117143,255,768,227
742,70592142,78.11630444,255,776,229
743,70618944,78.14596317,255,786,229
744,70617891,78.14479794,255,786,229
745,70540813,78.05950447,255,760,227
746,70568601,78.09025429,255,816,229
747,70572710,78.09480126,255,873,227
748,70600631,78.12569826,255,813,229
749,70581147,78.10413753,255,816,229
750,70570204,78.09202815,255,773,227
751,70582247,78.10535477,255,774,227
752,70614779,78.14135424,255,771,227
753,70571143,78.09306724,255,769,227
754,70571291,78.09323101,255,764,227
755,70578079,78.10074252,255,764,227
756,70555935,78.07623827,255,765,227
757,70577935,78.10058317,255,762,227
758,70558350,78.07891068,255,765,227
759,70570014,78.0918179,255,768,227
760,70570021,78.09182565,255,768,227
761,70569334,78.09106542,255,818,227
762,70579009,78.10177164,255,787,227
763,70560771,78.08158972,255,770,227
764,70560619,78.08142152,255,770,227
765,70533582,78.05150274,255,759,227
766,70561106,78.08196043,255,855,227
767,70581944,78.10501948,255,779,227
768,70692959,78.22786717,255,776,227
769,54556771,60.37178094,255,770,227
770,70643164,78.1727647,255,771,227
771,70610747,78.13689248,255,766,227
772,70609310,78.13530232,255,340,227
773,70580614,78.10354772,255,340,227
774,70573833,78.09604395,255,771,227
775,70611041,78.13721782,255,768,227
776,70601981,78.12719215,255,787,227
777,57828916,63.9926921,255,776,227
778,70607625,78.13343772,255,769,227
779,70558319,78.07887637,255,323,227
780,70565169,78.08645649,255,323,227
781,70585988,78.10949451,255,323,227
782,70564642,78.08587332,255,323,227
783,70591234,78.11529966,255,789,227
784,70570677,78.09255157,255,769,227
785,70570395,78.09223951,255,769,227
786,70599755,78.12472889,255,320,227
787,70577182,78.09974991,255,320,227
788,70541472,78.06023371,255,316,227
789,70523305,78.04013036,255,768,227
790,70562616,78.08363137,255,785,227
791,70529377,78.04684955,255,811,227
792,70564921,78.08618206,255,785,226
793,70563506,78.08461624,255,785,226
794,70523635,78.04049553,255,798,226
795,70522203,78.0389109,255,791,227
796,70546920,78.06626239,255,783,226
797,70560020,78.08075868,255,778,227
798,70575825,78.09824827,255,786,227
799,70554420,78.07456179,255,781,227
800,70513500,78.02928028,255,779,225
801,70523766,78.04064049,255,787,227
802,58649281,64.90049686,255,776,226
803,70482844,77.99535676,255,798,227
804,70504889,78.01975146,255,795,227
805,70526835,78.04403661,255,792,225
806,70499403,78.01368073,255,784,225
807,70506678,78.02173114,255,769,225
808,70514762,78.03067679,255,769,225
809,70511402,78.02695866,255,781,227
810,70519085,78.03546056,255,779,227
811,70535101,78.05318365,255,785,225
812,70480281,77.99252058,255,782,225
813,70513407,78.02917736,255,788,225
814,70527486,78.04475699,255,772,225
815,70470385,77.9815698,255,766,225
816,70484190,77.99684623,255,767,225
817,70498158,78.01230303,255,766,225
818,70504877,78.01973818,255,772,225
819,70532637,78.05045702,255,776,227
820,70537734,78.05609729,255,772,225
821,70499950,78.01428603,255,766,225
822,70504647,78.01948367,255,766,225
823,70499319,78.01358777,255,766,225
824,70518027,78.03428979,255,765,226
825,70520106,78.03659039,255,763,225
826,70539558,78.0581157,255,764,225
827,70559248,78.07990439,255,780,225
828,70541642,78.06042183,255,780,225
829,60702876,67.17297716,255,775,225
830,70559214,78.07986677,255,775,225
831,70569995,78.09179688,255,771,225
832,70548301,78.06779059,255,771,225
833,60567699,67.02339213,255,765,225
834,62518121,69.18170259,255,765,225
835,70542460,78.06132702,255,765,225
836,70518526,78.03484198,255,762,225
837,70532628,78.05044706,255,762,225
838,70506248,78.02125531,255,770,225
839,70505786,78.02074407,255,770,225
840,70531461,78.04915567,255,770,225
841,70499752,78.01406693,255,765,225
842,70519576,78.0360039,255,765,225
843,56896148,62.96050372,255,785,225
844,70499353,78.0136254,255,772,225
845,70510343,78.02578678,255,780,225
846,70538695,78.05716072,255,766,225
847,54113361,59.88110946,255,767,225
848,70477924,77.98991236,255,779,224
849,70505215,78.02011221,255,782,224
850,70511917,78.02752855,255,784,225
851,70569184,78.09089943,255,795,225
852,70512064,78.02769122,255,768,224
853,70460750,77.97090784,255,788,224
854,70512728,78.02842599,255,788,224
855,70507586,78.02273592,255,784,224
856,70521270,78.03787845,255,784,224
857,70556392,78.07674398,255,780,225
858,70541934,78.06074495,255,778,225
859,70545989,78.06523216,255,778,225
860,70519293,78.03569073,255,778,225
861,70523212,78.04002744,255,778,225
862,70544750,78.0638611,255,775,225
863,70552230,78.07213837,255,772,225
864,70557988,78.07851009,255,778,225
865,70516247,78.03232007,255,782,224
866,68401250,75.69189315,255,769,225
867,70560517,78.08130865,255,776,225
868,70532963,78.05081777,255,772,223
869,70535177,78.05326775,255,772,223
870,70523349,78.04017905,255,776,223
871,70585483,78.10893569,255,771,225
872,70593188,78.11746193,255,827,225
873,70572389,78.09444604,255,784,223
874,70572583,78.09466072,255,784,223
875,70530254,78.04782002,255,770,223
876,70564245,78.085434,255,781,223
877,70575503,78.09789195,255,817,225
878,70579008,78.10177054,255,782,223
879,70579396,78.10219989,255,782,223
880,70538825,78.05730458,255,778,223
881,69059156,76.41992298,255,817,223
882,70485309,77.9980845,255,808,223
883,70612615,78.13895959,255,768,223
884,70573559,78.09574075,255,776,223
885,62513155,69.17620729,255,773,223
886,70619673,78.14676987,255,785,223
887,70585522,78.10897884,255,780,223
888,70602034,78.1272508,255,779,223
889,70611890,78.13815731,255,796,224
890,70582510,78.1056458,255,772,223
891,70598926,78.12381153,255,785,223
892,70605615,78.13121348,255,763,223
893,70616257,78.14298978,255,784,223
894,70606972,78.13271512,255,805,223
895,70619113,78.14615019,255,773,223
896,70568270,78.08988801,255,774,223
897,70578813,78.10155475,255,775,223
898,70582882,78.10605745,255,796,223
899,70639639,78.16886398,255,796,223
900,70660519,78.1919695,255,772,223
901,70645817,78.17570047,255,772,223
902,70630080,78.15828612,255,783,223
903,70671386,78.20399478,255,780,223
904,70672240,78.2049398,255,780,223
905,70628781,78.15684866,255,772,223
906,70671077,78.20365284,255,849,223
907,70675995,78.20909503,255,771,223
908,70697077,78.23242409,255,781,223
909,70700081,78.23574827,255,768,223
910,70663536,78.19530807,255,775,223
911,70679584,78.21306657,255,800,223
912,70704021,78.24010822,255,769,223
913,70703614,78.23965784,255,810,223
914,70701714,78.23755533,255,782,221
915,70713035,78.25008299,255,769,223
916,70739399,78.27925704,255,824,223
917,70730810,78.26975257,255,775,223
918,70731373,78.27037558,255,779,223
919,70724831,78.26313629,255,768,223
920,70735803,78.27527775,255,774,223
921,70721550,78.25950558,255,769,223
922,70731074,78.27004471,255,837,223
923,70736898,78.27648947,255,770,223
924,70742115,78.28226253,255,769,222
925,70726402,78.26487473,255,782,223
926,70742290,78.28245618,255,789,223
927,70693763,78.22875686,255,795,223
928,70724295,78.26254316,255,823,223
929,70710538,78.24731985,255,805,223
930,70723490,78.26165235,255,775,222
931,70703178,78.23917537,255,820,223
932,70706928,78.24332507,255,814,223
933,70745473,78.28597844,255,780,221
934,70745058,78.28551921,255,780,221
935,70708827,78.24542648,255,788,223
936,70739818,78.2797207,255,776,223
937,70717687,78.25523083,255,778,223
938,70723135,78.26125952,255,865,223
939,69683391,77.11069294,255,865,223
940,70706083,78.24239001,255,853,223
941,70711366,78.2482361,255,824,222
942,70724344,78.26259738,255,794,222
943,70703007,78.23898615,255,826,222
944,70703166,78.23916209,255,826,222
945,70695336,78.23049752,255,818,222
946,70720779,78.2586524,255,783,222
947,68655146,75.97285101,255,827,223
948,70762122,78.304402,255,852,223
949,70702606,78.2385424,255,774,222
950,70701257,78.23704962,255,774,222
951,70700753,78.2364919,255,780,223
952,70697535,78.2329309,255,770,222
953,70690095,78.2246979,255,776,222
954,70698941,78.23448677,255,776,222
955,70682012,78.21575336,255,780,221
956,70698154,78.23361588,255,772,221
957,70720160,78.25796742,255,775,221
958,70711013,78.24784548,255,776,221
959,70714587,78.25180042,255,781,223
960,70729137,78.26790125,255,790,223
961,70699807,78.23544507,255,782,221
962,70662157,78.19378209,255,788,222
963,70664404,78.19626859,255,788,222
964,70663989,78.19580936,255,770,221
965,70650207,78.18055838,255,779,221
966,70658070,78.18925947,255,811,221
967,70657968,78.1891466,255,770,221
968,70672883,78.20565134,255,768,221
969,70678757,78.21215143,255,768,221
970,70665832,78.1978488,255,769,221
971,64748395,71.64969348,255,776,221
972,70675234,78.20825292,255,782,221
973,70660949,78.19244533,255,774,221
974,65625165,72.61991524,255,864,221
975,70644765,78.17453634,255,864,221
976,67212647,74.37660123,255,777,222
977,70657429,78.18855015,255,774,222
978,70634878,78.16359552,255,773,221
979,70640419,78.16972712,255,783,221
980,70642867,78.17243604,255,783,221
981,70673448,78.20627656,255,770,221
982,70671545,78.20417072,255,771,221
983,70676323,78.20945799,255,771,221
984,70670718,78.20325558,255,771,221
985,65930395,72.9576786,255,770,221
986,70659930,78.19131772,255,771,221
987,70651414,78.18189403,255,788,221
988,70666145,78.19819516,255,781,221
989,70650507,78.18089036,255,768,221
990,70665206,78.19715607,255,768,221
991,70591781,78.11590497,255,835,221
992,70610394,78.13650186,255,768,221
993,70611808,78.13806657,255,769,221
994,70617133,78.14395914,255,775,221
995,70615034,78.14163642,255,782,221
996,68598055,75.90967488,255,768,221
997,70634230,78.16287845,255,768,221
998,70639366,78.16856188,255,768,221
999,70617992,78.1449097,255,772,221
1000,70630374,78.15861146,255,778,221
1001,70618451,78.14541763,255,776,221
1002,69781102,77.21881861,255,768,219
1003,70611232,78.13742918,255,771,221
1004,70603673,78.12906449,255,771,221
1005,70607954,78.13380179,255,768,221
1006,69736238,77.16917272,255,792,221
1007,70623462,78.15096273,255,772,220
1008,70634681,78.16337752,255,782,221
1009,70632847,78.16134804,255,782,221
1010,70606867,78.13259893,255,772,221
1011,70644416,78.17415014,255,769,221
1012,70637297,78.16627235,255,792,221
1013,70624270,78.15185685,255,777,221
1014,67701110,74.91712774,255,777,221
1015,70580004,78.1028727,255,783,221
1016,70594088,78.11845786,255,781,221
1017,70610628,78.1367608,255,778,221
1018,70601452,78.12660676,255,778,221
1019,70591302,78.11537491,255,779,219
1020,70631353,78.1596948,255,780,220
1021,70633365,78.16192126,255,792,221
1022,70624936,78.15259384,255,779,221
1023,70614471,78.14101341,255,771,221
1024,70579923,78.10278306,255,779,221
1025,70581760,78.10481586,255,787,219
1026,70597292,78.12200336,255,775,219
1027,70607197,78.1329641,255,780,219
1028,70578156,78.10082773,255,779,219
1029,70564542,78.08576266,255,771,219
1030,70622233,78.14960274,255,768,221
1031,70590685,78.11469215,255,772,220
1032,70607844,78.13368006,255,776,221
1033,70570070,78.09187987,255,770,220
1034,70609684,78.13571618,255,768,221
1035,70575716,78.09812766,255,771,220
1036,70558572,78.07915634,255,774,219
1037,70565233,78.08652731,255,771,219
1038,67001284,74.14270981,255,769,221
1039,70604004,78.12943077,255,769,221
1040,70534562,78.0525872,255,779,219
1041,70537623,78.05597446,255,779,219
1042,70536237,78.05444073,255,772,219
1043,70574567,78.09685619,255,782,219
1044,70551026,78.07080604,255,779,219
1045,70588697,78.11249225,255,865,219
1046,70558907,78.07952704,255,812,221
1047,70585037,78.10844215,255,864,221
1048,70595696,78.12023725,255,777,221
1049,70596391,78.12100633,255,777,221
1050,70557035,78.07745552,255,780,219
1051,70559475,78.08015559,255,780,219
1052,70539892,78.0584853,255,782,219
1053,70557037,78.07745773,255,775,219
1054,70551323,78.07113469,255,789,219
1055,70542854,78.06176301,255,789,219
1056,70530587,78.04818852,255,771,219
1057,70550853,78.0706146,255,781,220
1058,70578562,78.101277,255,772,220
1059,70543541,78.06252324,255,735,569
1060,70543853,78.06286849,255,784,219
1061,70532571,78.05038399,255,788,219
1062,60263871,66.6871802,255,770,219
1063,70616547,78.14331069,255,776,219
1064,70568793,78.09046676,255,777,220
1065,70559140,78.07978488,255,777,220
1066,70526724,78.04391377,255,784,219
1067,70541123,78.05984751,255,769,219
1068,70574104,78.09634384,255,775,219
1069,70559722,78.08042891,255,775,219
1070,70536224,78.05442635,255,768,219
1071,70587029,78.11064647,255,770,219
1072,70575244,78.09760535,255,770,219
1073,70579958,78.1028218,255,777,218
1074,70572717,78.094809,255,787,220
1075,70549477,78.06909194,255,771,219
1076,70553216,78.07322946,255,823,219
1077,70540437,78.05908839,255,780,219
1078,70524585,78.04154679,255,862,219
1079,70533354,78.05125044,255,862,219
1080,52668006,58.28169927,255,771,219
1081,61330806,67.86783596,255,861,219
1082,52357202,57.93776779,255,785,219
1083,70577409,78.10000111,255,979,545
1084,70518677,78.03500907,255,866,219
1085,70259901,77.74865107,255,780,220
1086,70521359,78.03797694,255,866,219
1087,70519996,78.03646866,255,777,219
1088,70491630,78.00507923,255,793,218
1089,70491213,78.00461779,255,786,219
1090,70490704,78.00405453,255,859,219
1091,70472548,77.98396335,255,873,218
1092,70488115,78.00118958,255,870,219
1093,70494917,78.00871658,255,787,220
1094,70513855,78.02967311,255,860,219
1095,56038635,62.01159149,255,780,219
1096,70516436,78.03252921,255,777,219
1097,70509321,78.02465585,255,776,219
1098,70495843,78.00974128,255,777,218
1099,70521921,78.03859884,255,859,219
1100,70540768,78.05945467,255,864,219
1101,70506297,78.02130953,255,959,545
