Frame,Total_Brightness,Average_Brightness,Max_Value,Max_X,Max_Y
1102,70520642,78.03718352,255,861,219
1103,70517817,78.03405741,255,772,218
1104,70520711,78.03725987,255,772,218
1105,70475636,77.98738049,255,778,219
1106,70502616,78.01723619,255,776,217
1107,70503157,78.01783485,255,786,219
1108,60094361,66.49960274,255,868,219
1109,70500248,78.01461579,255,868,219
1110,70471982,77.98333702,255,778,217
1111,66280529,73.34513213,255,782,217
1112,70539761,78.05834034,255,766,542
1113,70532900,78.05074805,255,766,542
1114,70497427,78.01149411,255,856,219
1115,70504975,78.01984663,255,778,220
1116,70460751,77.97090895,255,770,218
1117,70497708,78.01180506,255,820,219
1118,70486960,77.99991147,255,871,218
1119,70495625,78.00950004,255,753,542
1120,66699522,73.80878408,255,768,217
1121,70487311,78.00029988,255,774,217
1122,70486762,77.99969237,255,772,217
1123,70459082,77.96906206,255,780,217
1124,70518261,78.03454873,255,867,219
1125,70487302,78.00028993,255,784,218
1126,70489574,78.00280409,255,923,545
1127,70492568,78.00611721,255,787,217
1128,70471729,77.98305706,255,775,217
1129,70462606,77.97296167,255,772,217
1130,70463210,77.97363005,255,778,217
1131,70468565,77.97955582,255,868,218
1132,70485575,77.99837885,255,801,217
1133,70505090,78.01997388,255,864,218
1134,70495958,78.00986854,255,813,218
1135,70497522,78.01159924,255,782,217
1136,70472924,77.98437943,255,775,217
1137,70466401,77.97716116,255,864,219
1138,70465279,77.97591957,255,786,218
1139,70453782,77.96319715,255,868,218
1140,70457161,77.9669363,255,868,218
1141,70431408,77.93843839,255,779,217
1142,70445061,77.95354661,255,857,217
1143,70456751,77.9664826,255,808,218
1144,70468292,77.97925372,255,808,218
1145,70487525,78.00053669,255,800,217
1146,70486001,77.99885026,255,800,217
1147,70447247,77.95596561,255,772,217
1148,65575000,72.56440333,255,857,217
1149,67386901,74.56942834,255,857,217
1150,70433732,77.94101009,255,792,217
1151,67393507,74.57673845,255,851,217
1152,70407369,77.91183715,255,835,217
1153,70420958,77.92687456,255,779,217
1154,70423113,77.92925925,255,772,217
1155,70439591,77.94749358,255,791,217
1156,70438626,77.94642573,255,848,217
1157,70431000,77.9379869,255,853,217
1158,70409396,77.91408021,255,868,217
1159,70468280,77.97924044,255,826,217
1160,70469851,77.98097889,255,826,217
1161,70446270,77.95488447,255,853,217
1162,70454562,77.96406029,255,853,217
1163,70429891,77.93675969,255,854,217
1164,70418602,77.92426744,255,817,217
1165,70417782,77.92336004,255,855,217
1166,70414237,77.91943719,255,819,218
1167,70411772,77.91670945,255,817,218
1168,70449070,77.95798291,255,822,217
1169,70454591,77.96409238,255,780,216
1170,70462352,77.97268059,255,801,216
1171,70472504,77.98391466,255,784,216
1172,70478127,77.990137,255,764,215
1173,70418803,77.92448986,255,776,216
1174,70418474,77.9241258,255,776,216
1175,70414573,77.919809,255,776,216
1176,67112046,74.26527753,255,777,215
1177,70447336,77.95606409,255,798,215
1178,70455156,77.9647176,255,783,216
1179,70461420,77.97164926,255,787,217
1180,70436644,77.94423247,255,776,216
1181,70410474,77.91527311,255,795,216
1182,70407671,77.91217134,255,800,215
1183,70398808,77.90236367,255,774,215
1184,70399945,77.90362186,255,774,215
1185,70397799,77.90124712,255,774,215
1186,65190564,72.13899168,255,820,215
1187,70418818,77.92450646,255,780,216
1188,70404604,77.90877744,255,817,217
1189,70397451,77.90086203,255,781,215
1190,69017976,76.37435375,255,781,215
1191,64324432,71.18054178,255,774,215
1192,70367170,77.86735349,255,771,215
1193,64400498,71.26471539,255,774,215
1194,70391918,77.89473929,255,774,215
1195,66932835,74.06696508,255,776,215
1196,70374860,77.87586314,255,775,215
1197,70401468,77.90530719,255,784,216
1198,70388443,77.8908939,255,772,215
1199,70388935,77.89143834,255,871,215
1200,70387118,77.88942767,255,786,216
1201,70391177,77.89391931,255,785,215
1202,70386086,77.88828568,255,784,215
1203,70400292,77.90400584,255,784,215
1204,70395991,77.89924641,255,784,215
1205,70374124,77.87504869,255,772,215
1206,70403145,77.90716293,255,776,215
1207,67222418,74.38741369,255,775,215
1208,63782472,70.58081622,255,774,215
1209,70378003,77.87934114,255,781,215
1210,70378698,77.88011022,255,781,215
1211,70381319,77.88301058,255,781,215
1212,70423397,77.92957352,255,779,215
1213,70413970,77.91914173,255,779,215
1214,70366445,77.86655121,255,773,216
1215,70355637,77.85459123,255,790,541
1216,70368409,77.86872455,255,797,215
1217,70380045,77.88160079,255,814,215
1218,70362531,77.86222003,255,779,216
1219,65235753,72.18899721,255,779,216
1220,70361823,77.86143657,255,779,215
1221,70367069,77.86724172,255,775,216
1222,70369358,77.8697747,255,786,542
1223,70369067,77.86945268,255,786,542
1224,65097555,72.03606918,255,776,215
1225,70353462,77.8521844,255,782,216
1226,70369535,77.86997056,255,787,215
1227,70378176,77.87953258,255,794,215
1228,70375038,77.87606011,255,868,215
1229,70368596,77.86893148,255,869,216
1230,70371063,77.87166143,255,869,216
1231,70345398,77.84326089,255,868,215
1232,70342250,77.83977735,255,768,541
1233,70384054,77.88603709,255,869,215
1234,64894302,71.81115218,255,781,215
1235,70393513,77.89650429,255,781,215
1236,70367058,77.86722955,255,865,215
1237,70381360,77.88305595,255,784,213
1238,70373525,77.87438584,255,766,541
1239,70389836,77.89243538,255,779,216
1240,70363016,77.86275673,255,861,216
1241,70365634,77.86565377,255,858,216
1242,70333323,77.82989886,255,877,214
1243,70106948,77.57939536,255,782,213
1244,70343482,77.84114067,255,752,542
1245,70111721,77.5846771,255,753,541
1246,70329630,77.82581223,255,753,541
1247,70341844,77.83932808,255,753,541
1248,70371953,77.87264629,255,752,541
1249,70372003,77.87270162,255,753,541
1250,70391590,77.89437633,255,753,541
1251,70388500,77.89095698,255,753,541
1252,68906496,76.2509915,255,788,214
1253,70347000,77.84503364,255,788,214
1254,70317683,77.81259185,255,865,213
1255,70320515,77.8157257,255,803,214
1256,70347520,77.84560907,255,861,213
1257,70375669,77.87675837,255,792,213
1258,70362669,77.86237274,255,861,213
1259,70375366,77.87642307,255,784,213
1260,62815621,69.51091205,255,857,213
1261,70397479,77.90089302,255,859,213
1262,70375284,77.87633233,255,860,213
1263,65639262,72.63551478,255,860,213
1264,70321470,77.81678249,255,856,213
1265,70320351,77.81554422,255,865,213
1266,70321795,77.81714213,255,866,213
1267,70322585,77.81801633,255,772,213
1268,70340148,77.83745131,255,784,213
1269,70314737,77.80933184,255,854,213
1270,70316241,77.81099615,255,854,213
1271,70332088,77.82853222,255,768,213
1272,64535333,71.41392196,255,783,213
1273,70317350,77.81222335,255,864,213
1274,70325145,77.82084919,255,716,539
1275,70338394,77.83551036,255,869,213
1276,70312790,77.80717732,255,856,213
1277,68518090,75.8211867,255,521,549
1278,70323618,77.81915944,255,708,542
1279,70324014,77.81959765,255,377,562
1280,70465450,77.9761088,255,861,213
1281,68725696,76.05092068,255,868,214
1282,69717945,77.14892993,255,857,213
1283,70323929,77.81950359,255,861,213
1284,70367838,77.86809269,255,798,213
1285,70369172,77.86956887,255,788,213
1286,70340150,77.83745352,255,820,213
1287,70375787,77.87688894,255,507,550
1288,70324653,77.82030475,255,868,214
1289,70326040,77.82183959,255,867,214
1290,70339702,77.83695777,255,768,214
1291,70315948,77.81067192,255,881,213
1292,70308709,77.80266134,255,687,539
1293,70295421,77.78795702,255,685,539
1294,70298071,77.79088947,255,869,213
1295,70301062,77.79419927,255,869,213
1296,70293637,77.78598287,255,782,211
1297,70322872,77.81833392,255,513,532
1298,70295239,77.78775562,255,782,213
1299,70297152,77.78987252,255,782,213
1300,70287774,77.77949495,255,682,539
1301,70287220,77.77888191,255,781,211
1302,70332001,77.82843595,255,873,214
1303,66878644,74.00699805,255,792,214
1304,70295442,77.78798026,255,792,214
1305,70251020,77.73882348,255,503,530
1306,70263070,77.75215784,255,785,211
1307,70252158,77.74008277,255,798,213
1308,70261272,77.7501682,255,782,213
1309,70295132,77.78763722,255,788,211
1310,70292902,77.78516953,255,867,214
1311,70304150,77.79761641,255,864,213
1312,70288328,77.780108,255,782,211
1313,70273682,77.76390094,255,788,211
1314,70270807,77.7607195,255,788,211
1315,70297503,77.79026093,255,494,546
1316,70290586,77.78260667,255,776,211
1317,70254590,77.74277399,255,773,211
1318,70235638,77.72180197,255,771,211
1319,70248047,77.7355336,255,781,212
1320,70258866,77.74750575,255,773,211
1321,70261063,77.74993692,255,791,212
1322,70260418,77.74922318,255,785,214
1323,70275561,77.76598021,255,794,211
1324,69070602,76.43258897,255,515,563
1325,70272508,77.76260181,255,862,211
1326,70256055,77.74439514,255,478,529
1327,70257985,77.74653085,255,476,545
1328,70221204,77.7058295,255,779,212
1329,67027124,74.171304,255,781,212
1330,70179985,77.66021711,255,469,529
1331,70159081,77.63708503,255,462,529
1332,70159373,77.63740815,255,867,211
1333,70138865,77.61471428,255,864,211
1334,70158048,77.63594193,255,462,530
1335,70172530,77.65196751,255,791,211
1336,70176831,77.65672694,255,862,212
1337,70153486,77.63089368,255,784,212
1338,70158075,77.6359718,255,794,211
1339,70168356,77.64734862,255,863,211
1340,70164230,77.64278284,255,863,211
1341,65366976,72.3342068,255,788,212
1342,70019526,77.48265536,255,484,563
1343,69992309,77.4525374,255,863,212
1344,69951007,77.40683317,255,857,211
1345,69959727,77.4164826,255,869,211
1346,69984700,77.44411739,255,869,211
1347,70023120,77.48663244,255,442,529
1348,69998894,77.45982427,255,871,211
1349,69976988,77.43558339,255,442,543
1350,69982545,77.44173269,255,442,543
1351,70000222,77.46129382,255,792,211
1352,70000743,77.46187035,255,869,214
1353,69982663,77.44186327,255,869,211
1354,65401130,72.37200115,255,881,212
1355,69890896,77.34031516,255,881,212
1356,69747630,77.18177895,255,870,211
1357,69712187,77.14255821,255,860,211
1358,60564551,67.0199086,255,869,211
1359,69670139,77.09602846,255,867,211
1360,69661092,77.08601717,255,867,211
1361,69668742,77.09448256,255,871,211
1362,69673384,77.09961933,255,788,212
1363,69709120,77.13916431,255,422,543
1364,69694364,77.12283552,255,420,543
1365,69694578,77.12307233,255,420,543
1366,69665838,77.09126903,255,870,212
1367,69655016,77.07929356,255,864,212
1368,69601077,77.01960539,255,873,212
1369,69435909,76.83683273,255,861,209
1370,69445494,76.84743936,255,862,209
1371,69316928,76.70516997,255,861,211
1372,69304053,76.69092267,255,868,211
1373,69277508,76.66154834,255,864,211
1374,69317277,76.70555617,255,878,212
1375,69275775,76.65963062,255,871,211
1376,69278109,76.66221339,255,871,211
1377,69287357,76.67244711,255,405,527
1378,69286023,76.67097092,255,404,530
1379,69280198,76.66452505,255,775,539
1380,69275235,76.65903306,255,404,530
1381,69278755,76.66292825,255,404,530
1382,63774873,70.57240727,255,870,211
1383,69137150,76.50623008,255,857,211
1384,69069319,76.43116922,255,868,209
1385,68981993,76.33453546,255,785,212
1386,68990800,76.34428116,255,872,212
1387,68842713,76.1804101,255,800,211
1388,68815494,76.15028993,255,877,211
1389,68833395,76.17009893,255,1039,233
1390,68828334,76.1644985,255,1039,233
1391,68798522,76.13150894,255,865,211
1392,68792465,76.12480635,255,873,212
1393,65440997,72.41611743,255,1055,239
1394,59099709,65.39893436,255,783,209
1395,68807760,76.14173159,255,783,209
1396,68795695,76.12838062,255,864,211
1397,68803693,76.1372311,255,1054,239
1398,68816258,76.15113536,255,1054,239
1399,68782028,76.11325691,255,860,211
1400,68776159,76.10676235,255,860,211
1401,68571589,75.88038797,255,860,209
1402,68489448,75.78949186,255,1045,237
1403,68362523,75.64903838,255,1043,237
1404,68239069,75.51242586,255,862,212
1405,68248442,75.52279789,255,862,212
1406,68215008,75.48580028,255,862,212
1407,68191257,75.45951775,255,861,209
1408,68148523,75.41222889,255,1036,237
1409,68198072,75.46705914,255,859,209
1410,68206813,75.47673181,255,859,209
1411,68174726,75.44122477,255,864,209
1412,58319862,64.53596627,255,1039,237
1413,68127716,75.38920414,255,868,211
1414,68133882,75.39602735,255,868,211
1415,68033628,75.28508764,255,873,212
1416,64501132,71.3760756,255,1034,237
1417,67670808,74.88359596,255,1027,237
1418,67534580,74.73284791,255,795,209
1419,67538051,74.73668887,255,797,209
1420,67538909,74.73763832,255,797,209
1421,67517069,74.71347048,255,792,209
1422,67545401,74.74482228,255,855,209
1423,67547810,74.74748805,255,807,209
1424,60833285,67.31728599,255,856,209
1425,67505144,74.70027443,255,860,210
1426,67439145,74.62724084,255,853,209
1427,67211097,74.37488602,255,800,210
1428,67119857,74.27392108,255,1019,239
1429,66993809,74.13443808,255,858,209
1430,66996815,74.13776447,255,863,209
1431,66812834,73.9341736,255,782,209
1432,66809356,73.93032489,255,860,209
1433,66749628,73.8642307,255,868,210
1434,66820254,73.94238447,255,863,209
1435,66815693,73.93733733,255,863,209
1436,66784161,73.90244445,255,865,209
1437,65927739,72.95473951,255,798,209
1438,66774274,73.89150363,255,791,209
1439,66757109,73.87250907,255,782,209
1440,66759950,73.87565289,255,782,209
1441,66779237,73.89699562,255,864,209
1442,66822251,73.94459433,255,784,209
1443,66799912,73.91987429,255,778,209
1444,66819369,73.94140514,255,781,209
1445,66790350,73.90929311,255,857,209
1446,66803858,73.92424088,255,779,209
1447,66815146,73.93673203,255,785,209
1448,66799656,73.91959101,255,804,209
1449,66761138,73.87696751,255,880,209
1450,66757543,73.87298933,255,785,209
1451,66767487,73.88399323,255,785,209
1452,66808642,73.92953479,255,784,210
1453,66792678,73.91186925,255,881,209
1454,66786353,73.90487009,255,880,209
1455,66833853,73.95743294,255,793,209
1456,66833838,73.95741634,255,793,209
1457,66781391,73.89937921,255,505,535
1458,66813380,73.9347778,255,783,209
1459,66842017,73.96646711,255,783,209
1460,66830484,73.95370485,255,782,210
1461,66814382,73.9358866,255,784,210
1462,66793274,73.91252877,255,793,209
1463,66843686,73.968314,255,793,209
1464,66808272,73.92912535,255,862,209
1465,66832787,73.95625332,255,862,209
1466,66835110,73.95882392,255,787,209
1467,66814546,73.93606808,255,860,209
1468,66815554,73.93718352,255,862,209
1469,66812102,73.93336358,255,862,209
1470,66772620,73.88967334,255,785,209
1471,66774342,73.89157888,255,785,209
1472,66757354,73.87278019,255,796,209
1473,66812223,73.93349748,255,786,210
1474,66825416,73.94809667,255,864,209
1475,66832268,73.955679,255,865,209
1476,66820438,73.94258808,255,865,209
1477,66756041,73.87132724,255,860,209
1478,66816193,73.93789063,255,864,210
1479,66772510,73.88955161,255,867,209
1480,66794684,73.91408906,255,867,209
1481,66795399,73.91488027,255,867,209
1482,66776731,73.89422251,255,793,209
1483,66765281,73.8815521,255,793,209
1484,66827632,73.95054887,255,869,209
1485,66802441,73.92267285,255,858,210
1486,66804751,73.92522906,255,858,210
1487,66787229,73.90583946,255,859,209
1488,66818614,73.94056967,255,865,209
1489,66808281,73.92913531,255,864,209
1490,66832817,73.95628652,255,860,209
1491,66835227,73.95895339,255,860,209
1492,66779724,73.89753453,255,1017,267
1493,66818835,73.94081423,255,860,209
1494,66834848,73.95853399,255,861,209
1495,66825886,73.94861677,255,339,528
1496,66820151,73.94227049,255,865,209
1497,66845557,73.97038443,255,778,209
1498,59387517,65.71741878,255,778,209
1499,66841215,73.96557963,255,862,209
1500,66833786,73.9573588,255,862,209
1501,66805901,73.92650164,255,859,209
1502,66821964,73.94427674,255,794,210
1503,66795937,73.91547561,255,881,209
1504,66835488,73.95924221,255,795,211
1505,66836665,73.96054466,255,795,211
1506,66795379,73.91485814,255,862,209
1507,66829596,73.9527222,255,506,535
1508,66802709,73.92296941,255,506,535
1509,66809195,73.93014673,255,506,535
1510,66813142,73.93451443,255,877,209
1511,66809964,73.9309977,255,877,209
1512,63920036,70.73304267,255,785,209
1513,66787030,73.90561925,255,863,209
1514,66826255,73.9490251,255,782,209
1515,66821847,73.94414726,255,782,209
1516,63860711,70.66739443,255,860,209
1517,66841233,73.96559955,255,861,209
1518,66822639,73.94502368,255,796,209
1519,66821903,73.94420923,255,862,210
1520,66814007,73.93547163,255,862,210
1521,66782934,73.90108667,255,782,209
1522,66834521,73.95817214,255,879,209
1523,66794866,73.91429046,255,792,209
1524,66808199,73.92904457,255,339,527
1525,66825681,73.94838992,255,862,209
1526,66820776,73.94296211,255,864,209
1527,66810590,73.93169042,255,864,209
1528,66798792,73.91863492,255,796,209
1529,66807715,73.92850899,255,782,209
1530,66810999,73.93214302,255,793,209
1531,66804343,73.92477758,255,793,209
1532,66811554,73.93275717,255,865,209
1533,66822690,73.94508012,255,785,209
1534,66828041,73.95100146,255,784,209
1535,66831035,73.95431458,255,864,209
1536,66910132,74.04184225,255,864,209
1537,66814085,73.93555794,255,863,209
1538,66825718,73.94843086,255,865,210
1539,66810990,73.93213306,255,863,209
1540,66825750,73.94846627,255,861,209
1541,66820545,73.94270649,255,861,209
1542,66772536,73.88958038,255,850,209
1543,66835022,73.95872654,255,864,209
1544,66839434,73.9636088,255,863,209
1545,66824505,73.94708857,255,854,209
1546,66825987,73.94872853,255,854,209
1547,66819842,73.94192856,255,1015,266
1548,66832500,73.95593573,255,798,209
1549,66818097,73.93999757,255,870,209
1550,66838889,73.96300571,255,859,209
1551,66827781,73.95071375,255,792,209
1552,66822811,73.94521401,255,860,209
1553,66819322,73.94135313,255,787,209
1554,66829077,73.95214788,255,787,210
1555,66884623,74.01361433,255,864,209
1556,66892240,74.0220432,255,862,209
1557,66896891,74.02718993,255,792,210
1558,66946433,74.08201244,255,856,209
1559,66944752,74.08015227,255,795,209
1560,66847019,73.97200226,255,795,209
1561,66852197,73.97773216,255,795,209
1562,66812353,73.93364133,255,785,209
1563,66819434,73.94147707,255,785,209
1564,66797000,73.91665191,255,795,209
1565,66798498,73.91830958,255,868,209
1566,66804116,73.92452638,255,868,209
1567,66765458,73.88174796,255,780,209
1568,66841323,73.96569914,255,785,209
1569,66820993,73.94320224,255,785,209
1570,66851165,73.97659016,255,1259,141
1571,66864447,73.99128785,255,1181,127
1572,66855145,73.98099438,255,1181,127
1573,66870324,73.99779125,255,1142,134
1574,66873148,74.00091625,255,784,209
1575,66873792,74.0016289,255,784,209
1576,66864442,73.99128231,255,784,209
1577,66831789,73.95514895,255,864,209
1578,66815886,73.9375509,255,783,209
1579,66734457,73.84744268,255,788,209
1580,66836941,73.96085008,255,788,209
1581,66814256,73.93574717,255,788,209
1582,66840881,73.96521003,255,784,209
1583,66834270,73.95789439,255,771,209
1584,66833207,73.95671809,255,858,209
1585,66811855,73.93309025,255,858,209
1586,66801570,73.92170901,255,858,209
1587,66802386,73.92261199,255,792,209
1588,66830987,73.95426146,255,792,209
1589,59684513,66.04607051,255,795,209
1590,66846001,73.97087575,255,796,209
1591,66822104,73.94443166,255,798,209
1592,66793621,73.91291276,255,782,209
1593,66834235,73.95785566,255,866,209
1594,66833175,73.95668268,255,868,209
1595,66804727,73.92520251,255,808,209
1596,66801203,73.92130289,255,783,209
1597,66807544,73.92831976,255,863,209
1598,66806071,73.92668976,255,863,209
1599,66802582,73.92282888,255,863,209
1600,66833491,73.95703236,255,863,209
1601,66803575,73.92392772,255,863,209
1602,66783656,73.90188562,255,795,209
1603,66824126,73.94666917,255,860,209
1604,66806429,73.92708592,255,786,209
1605,66783414,73.90161783,255,787,209
1606,66781673,73.89969126,255,882,209
1607,66773303,73.89042913,255,863,209
1608,66767582,73.88409835,255,792,209
1609,66771293,73.8882049,255,795,209
1610,66775946,73.89335384,255,804,209
1611,66775376,73.89272309,255,804,209
1612,66769105,73.88578368,255,858,209
1613,66814289,73.93578368,255,860,209
1614,66805907,73.92650828,255,860,209
1615,66804672,73.92514164,255,864,209
1616,66785594,73.90403019,255,864,209
1617,66769606,73.88633808,255,859,209
1618,66802515,73.92275474,255,795,209
1619,66806599,73.92727404,255,796,209
1620,66771688,73.888642,255,883,209
1621,66768130,73.88470476,255,883,209
1622,66755236,73.87043644,255,862,209
1623,66803921,73.9243106,255,862,209
1624,66795101,73.9145505,255,796,209
1625,66807461,73.92822791,255,785,210
1626,66799097,73.91897242,255,785,210
1627,66780556,73.89845521,255,863,209
1628,66808404,73.92927142,255,1016,266
1629,66799286,73.91918157,255,788,209
1630,66774432,73.89167847,255,795,209
1631,66775593,73.89296322,255,795,209
1632,66765494,73.8817878,255,804,209
1633,66815270,73.93686925,255,863,209
1634,66802591,73.92283884,255,865,209
1635,66814304,73.93580028,255,864,209
1636,66793976,73.91330559,255,858,209
1637,66778958,73.89668688,255,784,209
1638,66814868,73.9364244,255,786,209
1639,66801386,73.9215054,255,786,209
